id,name_common,name,name_en_trade,type,brand,vendor,model,stock_no,serial_no,price,qty,budget_year,received_date,location,status,note,image_urls,created_at,updated_at
2,Ultrasound,เครื่องตรวจหัวใจด้วยคลื่นความถี่สูง(Echocardiogram ),TEE,Ultrasound,Phillips,,EPIG CVX3probe,6515-35-747-1437,USN18B0843,5000000.00,1,,23มิ ย63,คลัง กวห.,ปกติ,บริจาค มูลนิธปอเต๊กตึ้ง,"https://lh3.googleusercontent.com/d/1EgOZGoRsxgRWWqcXIhGTdcOsAZ7FggeP=w1920, https://lh3.googleusercontent.com/d/1Gx-fDiMpykmObgZG8JcvRSLzYsI3x1xO=w1920",,
3,Ultrasound,เครื่องตรวจอวัยวะภายในด้วยคลื่นเสียงความถี่สูงแบบหิ้วถือ,,Ultrasound,Senosite,,M torbo,6515-35-747-5121,03KYVM,1830000,1,,17ตค54,,,,,,
4,Ultrasound,เครื่องตรวจหาเส้นประสาทและหลอดเลือดด้วยคลื่นเสียงความถี่สูงชนิดหิ้วถือ,,Ultrasound,GE,,LOGIO E,6515-35-747-9711,610752wxo,1970000.00,1,,11สค60,,,,,,
5,Ultrasound,เครื่องตรวจจับฟองอากาศในเลือด,,Ultrasound,Doppler,,Par-9/5BL,6515-35-747-9716,122740,,1,,28/04/1959,,,โอนย้ายจากรพ.จันทรุเบกษา,,,
6,Ultrasound,,,Ultrasound,GE,,Venue Go R3,,VGC007851,,,,,,,,,,
7,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,Prima laser therapy,,Model PLT202101,4240-35-740-4208,Sn.20100204,33000.00,,,24มิย64,,,บริจาค Claim เป็น20100708,,,
8,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,Prima laser therapy,,Model PLT202101,4240-35-740-4208,Sn.20100207,33000.00,,,24มิย64,,,บริจาค,,,
9,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,Prima laser therapy,,Model PLT202101,4240-35-740-4208,Sn.20100209,33000.00,,,24มิย64,,,บริจาค,,,
10,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,Menam mechanika,,Model PAPRS SC-0031,4240-35-740-4208,Sn. SC-003/2964,40000.00,,,24มิย64,,,บริจาค,,,
11,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,Menam mechanika,,Model PAPRS SC-0031,4240-35-740-4208,Sn. SC-003/2968,40000.00,,,24มิย64,,,บริจาค,,,
12,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,Menam mechanika,,Model PAPRS SC-0031,4240-35-740-4208,Sn. SC-003/2969,40000.00,,,24มิย64,,,บริจาค,,,
13,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,Menam mechanika,,Model PAPRS SC-0031,4240-35-740-4208,Sn. SC-003/2971,40000.00,,,8มิย64,,,บริจาค,,,
14,PAPR,ชุดกันไวรัส PAPR ความดันบวก(หมวกป้องกันการติดเชื้อ แบบที่1)),,PAPR,3M,,Model Versailles TR-300+,4240-35-740-4121,Sn.CUK3-66649,51400.00,,,8มิย64,,,บริจาค,,,
15,PAPR,ชุดกันไวรัส PAPR ความดันบวก(หมวกป้องกันการติดเชื้อ แบบที่1)),,PAPR,3M,,Model Versailles TR-300+,4240-35-740-4121,Sn.CUK3-66650,51400.00,,,8มิย64,,,บริจาค,,,
16,PAPR,ชุดกันไวรัส PAPR ความดันบวก(หมวกป้องกันการติดเชื้อ แบบที่1)),,PAPR,3M,,Model Versailles TR-300+,4240-35-740-4121,Sn.CUK3-66652,51400.00,,,8มิย64,,,บริจาค,,,
17,PAPR,ชุดกันไวรัส PAPR ความดันบวก(หมวกป้องกันการติดเชื้อ แบบที่1)),,PAPR,3M,,Model Versailles TR-300+,4240-35-740-4121,Sn.CUK3-68823,51400.00,,,8มิย64,,,บริจาค,,,
18,PAPR,ชุดกันไวรัส PAPR ความดันบวก(หมวกป้องกันการติดเชื้อ แบบที่1)),,PAPR,3M,,Model Versailles TR-300+,4240-35-740-4121,Sn.CUK3-66844,51400.00,,,8มิย64,,,บริจาค,,,
19,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,3M,,Model Versailles TR-300+,,Sn.CUK5-34806,42000.00,,,13สค64,,,,,,
20,PAPR,ชุดกันไวรัส PAPR ความดันบวก,,PAPR,3M,,Model Versailles TR-300+,,Sn.CUK5-10823,42000.00,,,13สค64,,,,,,
21,Emergency cart,รถเข็นช่วยชีวิตฉุกเฉิน,,รถเข็น cart,Metro,,Life-Line,,6586,85000.00,,,29สค54,,,,,,
22,รถใส่tube ยาก,รถเข็นสำหรับวางอุปกรณ์ใส่ท่อช่วยหายใจยาก,,รถเข็น cart,สั่งผลิต(saim BB),,,,No sn,73295.00,,,22กพ64,,,,,,
23,รถเข็นวิสัญญี(4ลิ้นชัก),รถเข็นสำหรับวางอุปกรณ์วิสัญญี,,รถเข็น cart,สั่งผลิต,,,,No sn,16500.00,5,,24กย58,,,,,,
24,รถเข็นวิสัญญี(4ลิ้นชัก),รถเข็นสำหรับวางเครื่องมือวิสัญญี,,รถเข็น cart,สั่งผลิต,,,,No sn,16500.00,5,,24กค57,,,,,,
25,รถเข็นวิสัญญี(3ลิ้นชัก),Table Anesthetist 3ลิ้นชัก (รถเตรียมยาสำหรับดมยาสลบ),,รถเข็น cart,สั่งผลิต,,,,No sn,4200.00,10,,2534,,,,,,
26,เครื่องวัดระดับความลึกการดมยาสลบ,เครื่องเฝ้าระวังระดับความลึกของการให้ยาระงับความรู้สึก(Complete Monitor system),,จิปาถะ,BIS   Covidien,,Complete monitoring system,,VT50213,325000.00,,,2มค63,,,,,,
27,defibrillator,เครื่องกระตุกหัวใจด้วยไฟฟ้าพร้อมระบบควบคุมจังหวะการเต้นหัวใจและวัดความอิ่มตัวของออกซิเจนในเลือด,,จิปาถะ,Phillips,,Herat start XLt,6515-35-747-1197,US01518086,294500.00,,,9พย60,,,,,,
28,defibrillator,เครื่องกระตุกหัวใจด้วยไฟฟ้า แบบเคลื่อนที่ได้,,จิปาถะ,Phillips,,M4735A,6515-35-747-1274,US00584997,330000,,,24พย53(20/10/2553),,,โอนย้าย วิศวะ ทอ.143 ที่86/66,,,
29,defibrillator,เครื่องกระตุกหัวใจด้วยไฟฟ้า พร้อมระบบควบคุมจังหวะการเต้นหัวใจแบบเคลื่อนย้ายได้,,จิปาถะ,Phillips,,M4735A,6515-35-747-1195,US00338686,362990.65,,,22มี.ค.50,OR14,,,,,
30,defibrillator,เครื่องฟื้นคืนคลื่นไฟฟ้าหัวใจ(แบบที่ 4),,จิปาถะ,Phillips,,Herat start Intrepld,,CN73906427,430000.00,,,6ต.ค.66,,,,,,
31,Temporary pacemakers,เครื่องกระตุกหัวใจชนิดภายนอก,,จิปาถะ,Medtronic,,5388 Dual chamber,6515-35-747-9813,PFG032450P,135514.02,,,25พย2551,,,โอนย้าย icu-surg,,,
32,Temporary pacemakers,เครื่องกระตุกหัวใจชนิดภายนอก,,จิปาถะ,Medtronic,,5388 Dual chamber,6515-35-747-9813,PFG025718P,135514.02,,,25พย2551,,,โอนย้าย icu-surg,,,
33,โคมไฟส่องตรวจ,โคมไฟส่องตรวจ(Examination Light)ชนิดหลอด LED,,จิปาถะ,Drager,,Variolux,6530-35-752-2098,1093783,35000.00,,,17พค62,,,,,,
34,เครื่องปั่นเหวี่ยงของเหลว (Hematocrit),เครื่องปั่นเหวี่ยงของเหลว(Hematocrit),,จิปาถะ,BENCH-TOP,,NF048,6640-35-757-2659,01-1049,55000.00,,,20กพ52,,,โอนย้ายชั้นพิเศษ(8มค69)ทอ.143 1/68,,,
35,เครื่องวัดการแข็งตัวเลือด,เครื่องวัดการแข็งตัวของเลือด(Activated clotting time analyses),,จิปาถะ,Accriva,,Hemochon signature Elite,6640-35-757-2534,SE17034,300000.00,,,25กค62,,,,,,
37,เครื่องวัดการแข็งตัวเลือด,เครื่องวัดการแข็งตัวของเลือด,,จิปาถะ,Hemochon,,Hemochon401,6640-35-757-2534,HR5793,238610(223000),,,4สค51,,,,,,
38,เครื่องblood gas,เครื่องตรวจค่าชีวเคมีในเลือด,,จิปาถะ,Opti Medical,,OPTI CCA-TS,6630-35-757-0743,OP4-4782,246100.00,,,29เมย63,,,มูลนิธิรพ.ภูมิพลอดุลยเดช ที่323/2563ลง20พค63 ซื้อบริจาค,,,
39,เครื่องblood gas,เครื่องตรวจค่าชีวเคมีในเลือด,,จิปาถะ,Opti Medical,,OPTI CCA-TS,,OP4-15542,350000.00,,,15มี.ค.63,,,บ.บริจาค***โอนย้ายไป icu-med ทอ77.กวห.ที่93/63,,,
40,Co2 monitor,เครื่องวัดก๊าชคาร์บอนไดออกไชด์ในลมหายใจออก,,จิปาถะ,Drager,,Vamos,6515-35-747-5326,ASMM-6541,300000.00,,,28กพ63,,,,,,
41,Co2 monitor,เครื่องวัดก๊าชคาร์บอนไดออกไชด์ในลมหายใจออก,,จิปาถะ,Drager,,Vamos,6515-35-747-5326,ASMM-6590,300000.00,,,26สค62,,,,,,
42,Etco2 monitor พกพา,เครื่องวัดปริมาณก๊าซคาร์บอนไดออกไซด์ แบบพกพา(ETCo2),,จิปาถะ,Creative,,CAPNO CUBE,,JJ00QC00019,6500.00,,,28พค64,,,,,,
43,Nerve stimulator,เครื่องกระตุ้นปลายประสาท(nerve stimulator -Top watch),,จิปาถะ,Nerve stimulator,,TOP-WATCH,6515-35-747-2690,17-2014081,95000.00,,,11มีค 58,,,,,,
44,Nerve stimulator,เครื่องกระตุ้นปลายประสาท เปลี่ยนชื่อ เป็น เครื่องเฝ้าติดตามการทำงานของระบบประสาทกล้ามเนื้อ,,จิปาถะ,Drager,,TOP-scan,6515-35-747-9697,2019-9366,90000.00,,,2มค63,,,,,,
45,เครื่องพ่นนยา(nebulizer),เครื่องพ่นยาแบบละอองฝอย,,จิปาถะ,Pulmo-Aide,,56501,6515-35-747-9883,17003590,7500.00,,,14ตค63,,,,,,
46,Magill forcep  adult,,,จิปาถะ,ยี่ห้อ Tenno Germany,,,,No sn.,2800.00,50,,9เม.ย.63,,,,,,
47,ถ้วย stanless,ถ้วยสแตนเลส ขนาด 6 ออนซ์,,จิปาถะ,,,,,,30.00,,,2552,,,,,,
48,Temporary pacemakers,เครื่องกระตุ้นไฟฟ้าหัวใจ(ชนิดชั่วคราว แบบที่2),,จิปาถะ,Medtronic,,5392 Dual chamber,,DJH047746P,200000.00,,งบปี65,2มีค.66,,,,,,
49,Temporary pacemakers,เครื่องกระตุ้นไฟฟ้าหัวใจ(ชนิดชั่วคราว แบบที่2),,จิปาถะ,Medtronic,,5392 Dual chamber,,DJH047747P,200000.00,,งบปี65,2มีค.66,,,,,,
50,EKG 12lead,เครื่องตรวจคลื่นไฟฟ้าหัวใจ (แบบที่ 1),,จิปาถะ,EDAN,,SE-1200 Express Basic,3515-357-400-101,460016-M23312110003,89000.00,,,7พ.ย.66,RR,,ขึ้นบัญชีคุมกรมแพทย์/รับโอนย้ายจากศูนย์โรคหัวใจ,,,
51,เครื่อง TCI,เครื่องให้ยาระงับความรู้สึกแบบควบคุมปริมาณยาได้,Injectomrd TIVA agilia,TIVA injectomed,Frasenius kabi,,Agilia,6515-35-747-6119,018290/22382028,88785.00,,,1ตค57,,,,,,
52,เครื่อง TCI,เครื่องให้ยาระงับความรู้สึกแบบควบคุมปริมาณยาได้,Injectomrd TIVA agilia,TIVA injectomed,Frasenius kabi,,Agilia,6515-35-747-6119,018290/22382029,88785.00,,,18กย57,,,,,,
53,เครื่อง TCI,เครื่องให้ยาระงับความรู้สึกแบบควบคุมปริมาณยาได้,Injectomrd TIVA agilia,TIVA injectomed,Frasenius kabi,,Agilia,6515-35-747-6119,018290/22925095,89880.00,,,9มีค59,,,,,,
54,เครื่อง TCI,เครื่องให้ยาระงับความรู้สึกแบบควบคุมปริมาณยาได้,Injectomrd TIVA agilia,TIVA injectomed,Frasenius kabi,,Agilia,6515-35-747-6119,24548319,80000.00,,,2ตค63,,,,,,
55,เครื่อง TCI,เครื่องให้ยาระงับความรู้สึกแบบควบคุมปริมาณยาได้,Injectomrd TIVA agilia,TIVA injectomed,Frasenius kabi,,Agilia,6515-35-747-6119,24214031,92000.00,,,5มีค64,,,,,,
56,ตู้อุ่นสารละลาย,ตู้อุนสารละลายและอุปกรณ์ทางการแพทย์,,ตู้ทางการแพทย์,Barkey,,,6515-35-747-5341,1605681,150000(140.186.92),,,25เมย 51,,,,,,
57,ตู้อุ่นเลือด,เครื่องอุ่นเลือดและน้ำเหลือง,,ตู้ทางการแพทย์,Barkey,,,6515-35-747-5340,1106432,359000(327102.80),,,25เมย51,,,,,,
58,เครื่องอุ่นเลือด,เครื่องละลายพลาสม่า(แบบที่1),,ตู้ทางการแพทย์,KW,,WPFD3/6 smart,6530-35-752-3446,80151,400000.00,,,10กพ64,,,,,,
59,ตู้เป่าสายยาง,ตู้เป่าสายยางทางการแพทย์(Tube air Dryer),,ตู้ทางการแพทย์,Tube air dryer,,AD-120,6530-35-752-4196,19051416,150000.00,,,26พค62,,,,,,
60,ตู้เป่าสายยาง,,,ตู้ทางการแพทย์,Bester-air dryer,,AD-120,6530-35-752-4192,17081036,150000.00,,,9มิย 60,,,,,,
61,ตู้ควบคุมอุณห,ตู้ควบคุมอุณหภูมิทางการแพทย์,,ตู้ทางการแพทย์,Sanden-intercool,,SYE1000SRT,4110-35-740-3847,No sn,30000/28037.38,2,,17มีค 52(26กพ.52),,,,,,
62,ตู้อุ่นน้ำเกลือ,ตู้อุ่นน้ำเกลือ,,ตู้ทางการแพทย์,ISO-tech,,WS-01,6530-35-752-0539,21WS1002,125000.00,,,2กพ64(28มค.63),,,,,,
63,ตู้เก็บเลือด,ตู้เย็นเก็บเลือด,,ตู้ทางการแพทย์,Primed,,FS25E,4110-35-740-3826,FF0522FMK0317,330000.00,,,27มิย60,,,,,,
64,Warmer,เครื่องทำให้ร่างกายอบอุ่นด้วยแรงลมร้อนแบบแขวน,,Warmer,Bair hunger,,750,6530-35-752-3428,36180,83000บาท,,,19ธค51,,16กย53.  83/53,,,,
65,Warmer,,,Warmer,Bair hunger,Augustine medical,750,,ไม่มีsn,90000บาท,,,1มิย54,,,,model505sn47012,,
66,Warmer,,,Warmer,Bair hunger,,750,,ไม่มีsn,90000บาท,,,10มค55,,,,,,
67,Warmer,เครื่องทำให้ร่างกายอบอุ่นด้วยลมร้อน,,Warmer,Bair hunger,3M,775,6530-35-752-3428,46511,90000บาท(84112.15),,,4กย57,,,,,,
68,Warmer,,,Warmer,Bair hunger,3M,775,6530-35-752-3428,49576,90000บาท(84112.15),,,18มิย58,,ชำรุดรอจำหน่าย,,,,
69,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,138708,69978บาท,,,5กย62,,,,,,
70,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,138709,69978บาท,,,5กย62,,,,,,
71,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,138710,69978บาท,,,5กย62,,,,,,
72,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,140831,69978บาท,,,5กย62,,,,,,
73,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,140834>177579,69978บาท,,,5กย62,,,,*claim เปลี่ยนsn,,
74,Warmer,เครื่องควบคุมอุณหภูมิผู้ป่วยแรงลมร้อน,,Warmer,Bair hunger,3M,675,6530-35-752-3428,sn06042 ปป. sn.13803,50000บาท,,,2ตค62,,ซ่อมงวงยังไม่กลับมา claim ป.เครื่อง14/03/23,,*ของแถมจาก5430/62,,
75,Warmer,เครื่องควบคุมอุณหภูมิผู้ป่วยแรงลมร้อน,,Warmer,Bair hunger,3M,675,6530-35-752-3428,sn06141,50000บาท,,,2ตค62,,,,*งบพระราชทาน,,
76,Warmer,เครื่องควบคุมอุณหภูมิผู้ป่วยแรงลมร้อน,,Warmer,Bair hunger,3M,775,6530-35-752-3428,157400,69978บาท,,,25กพ63,,,,,,
77,Warmer,เครื่องควบคุมอุณหภูมิผู้ป่วยแรงลมร้อน,,Warmer,Bair hunger,3M,775,6530-35-752-3428,157401,69978บาท,,,25กพ63,,,,,,
78,Warmer,เครื่องควบคุมอุณหภูมิผู้ป่วยแรงลมร้อน,,Warmer,Bair hunger,3M,775,6530-35-752-3428,157241,69978บาท,,,25กพ63,,,,,,
79,Warmer,เครื่องควบคุมอุณหภูมิผู้ป่วยแรงลมร้อน,,Warmer,Bair hunger,3M,775,6530-35-752-3428,157242,69978บาท,,,25กพ63,,,,,,
80,Warmer,เครื่องควบคุมอุณหภูมิผู้ป่วยแรงลมร้อน,,Warmer,Bair hunger,3M,775,6530-35-752-3428,157243,69978บาท,,,25กพ63,,,,,,
81,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,171756,63000บาท,,,2ตค63,,,,,,
82,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,171799,63000บาท,,,2ตค63,,,,,,
83,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,172798,63000บาท,,,1กพ64,,,,,,
84,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,172799,63000บาท,,,1กพ64,,,,,,
85,Warmer,เครื่องผ้าห่มลมร้อน(Bair hugger),,Warmer,Bair hunger,3M,775,6530-35-752-3453,172800,63000บาท,,,1กพ64,,,,,,
